,State,,"RELATIONSHIP AND
PARENTAL RECOGNITION",NON–DISCRIMINATION,RELIGIOUS EXEMPTION LAWS,LGBT YOUTH,HEALTHCARE,"CRIMINAL
JUSTICE","IDENTITY
DOCUMENTS",SEXUAL ORIENTATION POLICY TALLY,GENDER IDENTITY POLICY TALLY,OVERALL TALLY
1,Alabama,SO,1.5/6,0/4.5,-2.5/-3.5,0/4,0.5/2,0/2,--,-0.5,-3.5,-4
,,GI,0/1,0/4.5,-2.5/-2.5,-1/4,0/4.5,0/2,0/4,,,
2,Alaska,SO,2.5/6,3.5/4.5,0/-3.5,1.5/4,0.5/2,-0.25/2,--,7.75,9,16.75
,,GI,1/1,3.5/4.5,0/-2.5,1.5/4,1.5/4.5,-0.25/2,1.75/4,,,
3,American Samoa,SO,1.5/6,0/4.5,0/-3.5,0/4,0/2,0/2,--,1.5,-1,0.5
,,GI,0/1,0/4.5,0/-2.5,0/4,0/4.5,0/2,-1/4,,,
4,Arizona,SO,2.5/6,1.75/4.5,-0.5/-3.5,0/4,1/2,1/2,--,5.75,-0.5,5.25
,,GI,0/1,1.75/4.5,-0.5/-2.5,0/4,-1/4.5,0/2,-0.75/4,,,
5,Arkansas,SO,2/6,-1/4.5,-1.5/-3.5,0/4,1/2,-1/2,--,-0.5,-5,-5.5
,,GI,0/1,-1/4.5,-1.5/-2.5,-1/4,-2/4.5,-1/2,1.5/4,,,
6,California,SO,5.25/6,3.5/4.5,0/-3.5,4/4,2/2,1.75/2,--,16.5,18.75,35.25
,,GI,1/1,3.5/4.5,0/-2.5,4/4,4.5/4.5,1.75/2,4/4,,,
7,Colorado,SO,5/6,4.5/4.5,0/-3.5,3.5/4,2/2,1.75/2,--,16.75,18.75,35.5
,,GI,1/1,4.5/4.5,0/-2.5,3.5/4,4/4.5,1.75/2,4/4,,,
8,Connecticut,SO,6/6,4.5/4.5,-0.5/-3.5,3.5/4,1/2,2/2,--,16.5,19,35.5
,,GI,1/1,4.5/4.5,-0.5/-2.5,4/4,4/4.5,2/2,4/4,,,
9,Delaware,SO,4/6,3.5/4.5,0/-3.5,2.5/4,2/2,0.5/2,--,12.5,12.75,25.25
,,GI,1/1,3.5/4.5,0/-2.5,2.5/4,4.5/4.5,0.5/2,0.75/4,,,
10,District of Columbia,SO,5.5/6,4.5/4.5,0/-3.5,3.5/4,1.5/2,2/2,--,17,18.5,35.5
,,GI,1/1,4.5/4.5,0/-2.5,3.5/4,4/4.5,2/2,3.5/4,,,
11,Florida,SO,1.5/6,2.75/4.5,-0.5/-3.5,1/4,1/2,0/2,--,5.75,4,9.75
